actual,predicted
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
satan,satan
normal,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
smurf,smurf
smurf,smurf
normal,normal
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
warezclient,warezclient
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
portsweep,portsweep
nmap,nmap
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
back,back
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
portsweep,portsweep
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
back,back
normal,normal
normal,normal
normal,normal
multihop,normal
smurf,smurf
neptune,neptune
teardrop,teardrop
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
portsweep,portsweep
ipsweep,ipsweep
ipsweep,ipsweep
normal,normal
portsweep,portsweep
normal,normal
normal,normal
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
teardrop,teardrop
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
satan,satan
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,warezclient
nmap,nmap
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
back,back
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
teardrop,teardrop
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
smurf,smurf
satan,satan
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
teardrop,teardrop
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,nmap
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
warezclient,warezclient
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
pod,pod
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
nmap,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
nmap,nmap
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
ipsweep,ipsweep
satan,satan
satan,satan
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,warezclient
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
back,back
neptune,neptune
warezclient,warezclient
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
